20251207_tenants_uuid_pk	20251207_tenants_uuid_pk.sql
20251209_m4_usage_schema	20251209_m4_usage_schema.sql
20251209b_m4_usage_privileges	20251209b_m4_usage_privileges.sql
20251210_m4_usage_privileges_seed	20251210_m4_usage_privileges_seed.sql
20251211_m4_api_keys	20251211_m4_api_keys.sql
20251212_m4_plan_metrics	20251212_m4_plan_metrics.sql
20251215_m4_stripe_billing	20251215_m4_stripe_billing.sql
20251219_m4_api_keys_key_hash_unique	20251219_m4_api_keys_key_hash_unique.sql
20251219_m4_performance_indexes	20251219_m4_performance_indexes.sql
20251222_m4_usage_events_idempotency	20251222_m4_usage_events_idempotency.sql
20260130_create_app_users	20260130_create_app_users.sql
20260226_s2_alpha_provisioning_schema	20260226_s2_alpha_provisioning_schema.sql
20260226_s2_bootstrap_tokens	20260226_s2_bootstrap_tokens.sql
20260226_s4_tenant_hardening	20260226_s4_tenant_hardening.sql
20260228_owner_email_tenants	20260228_owner_email_tenants.sql
20260427_backfill_tenant_billing_plan_code	20260427_backfill_tenant_billing_plan_code.sql
20260427_bootstrap_tokens	20260427_bootstrap_tokens.sql
20260427_provisioning_state_check_extend	20260427_provisioning_state_check_extend.sql
20260427_tenant_billing_plan_columns	20260427_tenant_billing_plan_columns.sql
20260427_tenant_plans_lifecycle_columns	20260427_tenant_plans_lifecycle_columns.sql
20260429_plan_entitlements	20260429_plan_entitlements.sql
20260512_migrations_log_direction_cleanup	20260512_migrations_log_direction_cleanup.sql
20260703_tenant_credentials	20260703_tenant_credentials.sql
20260721_gateway_workflows	20260721_gateway_workflows.sql
20260722_tenants_stripe_customer_id	20260722_tenants_stripe_customer_id.sql
20260725_backfill_tenants_provisioning_state	20260725_backfill_tenants_provisioning_state.sql
20260725_gateway_workflows_terminal	20260725_gateway_workflows_terminal.sql
20260725_tenant_suspended_plan	20260725_tenant_suspended_plan.sql
20260726_compute_minutes_metering	20260726_compute_minutes_metering.sql
20260727_storage_bytes_metering	20260727_storage_bytes_metering.sql
